625;PINTOR\PUENTES, TORRES, ETC.
626;POLIC�A DE TR�NSITO\CON ARMA
627;POLIC�A DE TR�NSITO\SIN USO DE MOTOCICLETA
628;POLIC�A MUNICIPAL\PATRULLA CIUDADANA
629;RADIO-PATRULLERO /EN CIUDADES
630;POLIC�A SECRETA O PRIVADA\ENCARGADO DETENCIONES
631;POLIC�A ADMINISTRATIVO
632;MARINA/EMBARCACIONES NAVEGANTES DE PRIMERA CLASE/OFICIALES
633;MEC�NICO\MAQUINARIA AGR�COLA O INDUSTRIAL
634;MEC�NICO\MOTORES MARINOS O ESTACIONARIOS
635;MENSAJERA\CON USO DE BICICLETA O MOTO
636;MENSAJERO\CON USO DE BICICLETA O MOTO
637;IMPRENTA\GRABADOR
638;IMPRENTA\SER�GRAFO
639;ELECTRICISTA\LINIERO Y AYUDANTE
640;ELECTROMEC�NICO
641;EMBALDOSADOR
642;EMPLEADA DE OFICINA
643;EMPLEADA DE LA LIMPIEZA
644;ENCARGADA DE CUB
645;ENCARGADO DE CLUB
646;ENFERMERA\OTROS
647;ENFERMERO\DISPENSARIO DE FERROCARRIL
648;INSPECTORA SANITARIO, MUNICIPAL
649;INSTALADORA DE TEL�FONOS
650;JOCKEY\ENTRENADOR DE OBST�CULOS
651;LABORATORIO
652;LECHERO REPARTIDOR
653;LIMPIADOR\DE CHIMENEAS (DESHOLLINADOR)
654;EXPLOSIVOS\DESMINADOR EN TIERRA
655;FABRICANTES\BATER�AS Y SOLDADURA\ENGRUDAILORES
656;FABRICANTES\BATER�AS Y SOLDADURA\QUEMADORES DE PLOMO
657;FABRICANTES\ESMALTES: SACUDIDORES, MEZCLADORES
658;MEC�NICA\MAQUINARIA DE OFICINA O DOM�STICA
659;MEC�NICO\AUTOMOTORES Y AVIACI�N
660;FABRICANTES\FERTILIZANTES (ORG�NICOS O FOSFATOS)\TRABAJADORAS
661;FABRICANTES\OFICINA Y ADMINISTRACI�N
662;FABRICANTES\OTROS OPERARIOS FABRILES
663;DEMOLICI�N\DE EDIFICIOS\OPERADORES DE HERRAMIENTAS A�REAS
664;DEMOLICI�N\PUENTES\CARPINTEROS
665;DEMOLICI�N\PUENTES\DE TORRES
666;DEMOLICI�N\PUENTES\MANTENIMIENTO
667;DEMOLICI�N\PUENTES\TENDEDORES DE CABLES
668;DEMOLICI�N\TRABAJOS PELIGROSOS\DRENAJE
669;DEMOLICI�N\T�NELES SUBTERR�NEOS, POZOS\CON EXPLOSIVOS
670;FERROCARRILERO\INSPECTOR DE V�A
671;DEMOLICI�N\T�NELES SUBTERR�NEOS, POZOS\MANTENIMIENTO
672;DESHOLLINADOR
673;DESMINADOR\EN TIERRA
674;DESTILADOR
675;DETECTIVE\SECTOR P�BLICO (MINISTERIO DE SEGURIDAD)
676;DIRECTORA DE CINE Y TEATRO
677;DISE�ADORA DE MODA
678;FERROCARRILERO\OPERADOR DE GU�A
679;FERROCARRILERO\VENDEDOR DE CONVOYES
680;FLORISTA
681;FORJADORA
682;FOT�GRAFA (REPORTERA, ZONA DE CONFLICTO)
683;FUMIGADOR (FERTILIZANTES)\DESDE TIERRA: PULVERIZADOR DE �RBOLES
684;ELECTRICISTA\GUARDAL�NEAS DE TEL�FONOS\CAPATACES
685;ELECTRICISTA\GUARDAL�NEAS DE TEL�FONOS\INSPECTORES
686;ELECTRICISTA\GUARDAL�NEAS DE TEL�FONOS\OTROS TRABAJADORES
687;ELECTRICISTA\GUARDAL�NEAS DE TEL�GRAFOS\CAPATACES
688;ELECTRICISTA\GUARDAL�NEAS DE TEL�GRAFOS\OPERADOR DE PLANTA EL�CTRICA
689;ELECTRICISTA\GUARDAL�NEAS DE TEL�GRAFOS\T�CNICAS EL�CTRICOS Y ELECTR�NICOS
690;ENSAMBLADOR DE AUTOM�VILES
691;ENTARIMADOR
692;ENTRENADOR DE OBST�CULOS (JOCKEY)
693;EQUITACI�N\CONCURSOS H�PICOS
694;ESCULTOR
695;ESTUDIANTE PRIMARIA O SECUNDARIA
696;EXPEDICI�N CIENT�FICA\DESIERTOS
697;EXPEDICI�N CIENT�FICA\SELVAS ECUATORIALES, TROPICALES
698;ALFARER�A (CERAMISTA)
699;ALTOS HORNOS (FUNDIDOR LAT�N, BRONCE, ROBRE, ETC. )
700;AMA DE CASA
701;AMIANTO - ASBESTO (TRATAMIENTO)
702;AMON�ACO (PRODUCCI�N, MANIPULACI�N, UTILIZACI�N)
703;ANALISTA O INGENIERA DE SISTEMAS
704;ANALISTA O INGENIERO DE SISTEMAS
705;ANTENAS (INSTALADOR Y MANTENIMIENTO O PARARRAYOS)
706;ANTICUARIA
707;ANTICUARIO
708;ANTITERRORISTA (DESACTIVACI�N DE EXPLOSIVOS)
709;ANTROP�LOGA
710;ANTROP�LOGO
711;APICULTOR
712;APICULTORA
713;ARCHIVERA
714;ARCHIVERO
715;ARMERO
716;ARQUE�LOGA
717;ARQUE�LOGO
718;ARQUITECTO
719;ARTIFICIERO PIROT�CNICO
720;ARTISTA
721;ARTISTAS ECUESTRES (CIRCO)
722;ASCENSORISTA (MONTAJE Y MANTENIMIENTO)
723;ASFALTO (TEJADOS Y CARRETERAS)
724;ASISTENTE DE ANCIANOS
725;ASISTENTE DE LABORATORIO FOTOGR�FICO
726;BOMBERA\EN PLANTAS PETROL�FERAS
727;BOMBERA\JEFE
728;BOMBERA\PROFESIONAL
729;BOMBERA\SUBJEFE
730;BOMBERA\VOLUNTARIO RASO
731;BOMBERO\EN LAS MINAS (BAJO TIERRA)
732;BARRENDERO
733;BARRENDEROS MUNICIPALES
734;BARTENDER
735;BASURERO O RECOLECTOR
736;BECERRISTA (TAUROMAQUIA)
737;BIBLIOTECARIA
738;BIBLIOTECARIO
739;BI�LOGA
740;BI�LOGA MARINO
741;BI�LOGO
742;BI�LOGO MARINO
743;BIOQU�MICA-QUIMICA (INVESTIGACI�N)
744;BIOQU�MICO-QUIMICO (INVESTIGACI�N)
745;BIOQU�MICO(INVESTIGACI�N)\SUSTANCIAS RADIOACTIVAS
746;BODEGUERA\ALMAC�N O REFRIGERACI�N
747;BODEGUERA\INDUSTRIAL
748;BODEGUERO\ALMAC�N O REFRIGERACI�N
749;BODEGUERO\INDUSTRIAL
750;BOMBERA\EN LAS MINAS (BAJO TIERRA)
751;BOMBERO\EN PLANTAS PETROL�FERAS
752;BOMBERO\JEFE
753;BOMBERO\PROFESIONAL
754;BOMBERO\SUBJEFE
755;BOT�NICO
756;BOT�NICA
757;BOXEADOR AFICIONADO \CON COMPETENCIAS
758;BOXEADOR\AFICIONADO /SIN COMPETENCIAS
759;BOXEADORA\PROFESIONAL
760;BOXEADORA\AFICIONADA /SIN COMPETENCIAS
761;BRACERA
762;BRACERO
763;ABOGADA
764;ABOGADO
765;ABRASIVO\S�LICE: OBRERO
766;ACIDO\FOSF�RICO, F�RMICO Y AC�TICO
767;ACIDO\SULF�RICO
768;ACR�BATA EN TIERRA
769;ACTOR
770;ACTRIZ
771;ACTUARIO
772;ADMINISTRADOR DE EMPRESAS (NEGOCIOS)
773;AFILADOR
774;AFILADORA
775;AFINADOR DE PIANOS
776;AFINADORA DE PIANOS
777;AGENTE DE BOLSA
778;AGENTES (SEGUROS - VIAJEROS - VENDODORES - ADUANAS)
779;AGRICULTOR\ADMINISTRADOR
780;AGRICULTOR\MANDADOR AGR�COLA
781;AGRICULTOR\PE�N
782;AGRICULTOR\PROPIETARIOS SIN TRABAJO DE CAMPO
783;AVIACION COMERCIAL/INTERNACIONALESPILOTOS/JET
784;AVIACION COMERCIAL/INTERNACIONALES/TRIPULACION/JET
785;AVIACION COMERCIAL/INTERNACIONALES/PASAJEROS
786;AVIACION COMERCIAL/NACIONALES/A REACCION/PILOTOS
787;AGRIMENSOR
788;AJUSTADOR MEC�NICO
789;ALBA�IL\PUENTES
790;ALCALDE
791;CAZADOR\CAZA MAYOR\OBSERVACI�N
792;CAZADOR\CAZA MAYOR\PROFESIONAL
793;CAZADOR\CAZA MAYOR\SAFARI - FOTO
794;CAZADOR\OTROS ANIMALES SALVAJES\OJEO
795;CAZADOR\OTROS ANIMALES SALVAJES\PROFESIONAL
796;CERAMISTA
797;CERRAJERA
798;CERRAJERO
799;CERVECERA
800;CERVECERO
801;CHATARRERO
802;CIRCO\MONTAJE DE TIENDA
803;CIRCO\TRAPECISTAS Y OTROS VOLATINEROS\CON RED
804;CIRCO\TRAPECISTAS Y OTROS VOLATINEROS\SIN RED
805;CIRUJANO
806;CITOTECNISTA
807;CLUB - CENTRO NOCTURNO
808;COBRADOR\CON USO DE BICICLETA O MOTO
809;COBRADOR\SIN USO DE BICICLETA O MOTO
810;COCINERA\DE RESTAURANTE O SIMILARES
811;COCINERO\DE RESTAURANTE O SIMILARES
812;COHETES (FABRICACI�N, MANUFACTURA)
813;COMADRONA
814;COMERCIAL DE BANCO
815;COMERCIANTE\AMBULANTE
816;COMERCIANTE\ARMAS
817;COMERCIANTE\AUTOM�VILES (SOLO DEMOSTRACI�N)
818;ASISTENTE DE PUBLICIDAD
819;ASISTENTE DE SALUD RURAL
820;ASISTENTE DE VETERINARIO
821;ASTILLERO (MONTAJE)
822;ATTREZZISTA
823;AUXILIAR DE DENTISTA
824;AUXILIAR DE FARMACIA
825;AUXILIAR DE M�DICO
826;AVIACION COMERCIAL/NACIONALES/A REACCION/TRIPULACION
827;AVIACION COMERCIAL/NACIONALES/A REACCION/PASAJEROS
828;AVIACION COMERCIAL/NACIONALES/TURBO HELICE O PISTONES/TRIPULACION
829;AVIACION COMERCIAL/NACIONALES/TURBO HELICE O PISTONES/PASAJEROS
830;AVIACION CIVIL Y COMERCIAL/NACIONAL/PERSONAL DE VUELO/JET
831;AVIACION CIVIL Y COMERCIAL/NACIONAL/PPERSONAL DE VUELO/TETRAMOTOR
832;AVIACION CIVIL Y COMERCIAL/NACIONAL/PILOTOS/BIMOTOR
833;AVIACION CIVIL Y COMERCIAL/NACIONAL/PERSONAL DE VUELO/MONOMOTOR
834;PILOTOS PROFESIONALES PRIVADOS
835;PERSONAL DE VUELO PRIVADO/AVIONES PEQUE�OS
836;AVIACION CIVIL Y COMERCIAL/NACIONAL/PILOTOS/AVIONES DE CARGA
837;PILOTO FUMIGADOR
838;PILOTO HELICOPTERO DE CARGA
839;FOTOGRAFO AEREO
840;PILOTOS/CHARTERS
841;PASAJEROS/CHARTERS
842;ESTUDIANTES DE AVIACION
843;AYUDANTE DE LABORATORIO QU�MICO\CON MANIPULACI�N
844;BAILAR�N
845;BAILAR�NA
846;BANDERILLERA (TAUROMAQUIA)
847;BANDERILLERO (TAUROMAQUIA)
848;BANQUERA
849;BUZO\INMERSI�N ESCAFANDRA CON LICENCIA \SUPERIOR A 80 METROS
850;BUZO\INMERSI�N ESCAFANDRA CON LICENCIA \PESCADOR DE CORAL
851;BUZO\INMERSI�N LIBRE\21 A 40 METROS
852;BANQUERO
853;BARMAN
854;BARNIZADO
855;BARRENDERA
856;BARRENDERAS MUNICIPALES
857;CONSTRUCCI�N\DE CARRETERAS\OPERADOR DE CAMI�N
858;CONSTRUCCI�N\DE CARRETERAS\OPERADOR DE NIVELADORAS
859;CONSTRUCCI�N\DE CARRETERAS\OPERADORA DE CAMI�N
860;CONSTRUCCI�N\DE CARRETERAS\OPERADORA DE NIVELADORAS
861;CONSTRUCCI�N\DE CARRETERAS\OPERADORES DE RAZADORAS
862;CONSTRUCCI�N\DE CARRETERAS\PINTORES DE L�NEA EN CARRETERA
863;CONSTRUCCI�N\DE CARRETERAS\TRABAJADORAS EN ASFALTACI�N
864;CONSTRUCCI�N\DE CARRETERAS\TRACTORISTAS
865;CONSTRUCCI�N\DE EDIFICIOS\INSTALADORAS DE TECHOS
866;CONSTRUCCI�N\DE EDIFICIOS\OPERADORAS DE HERRAMIENTAS A�REAS
867;CONSTRUCCI�N\DE EDIFICIOS\USO DE GRANDES M�QUINAS DE OBRA
868;CONSTRUCCI�N\PUENTES\ALBA�ILES
869;CONSTRUCCI�N\PUENTES\CAPATACES
870;BRIGADA ANTI-PANDILLAS O ESTUPEFACIENTES
871;BUHONEROS
872;BUZO
873;BUZO\INMERSI�N ESCAFANDRA SIN LICENCIA DE\0 A 20 METROS
874;BUZO\INMERSI�N ESCAFANDRA SIN LICENCIA DE\21 A 40 METROS
875;BUZO\INMERSI�N ESCAFANDRA SIN LICENCIA DE\41 A 60 METROS
876;BUZO\INMERSI�N ESCAFANDRA SIN LICENCIA DE\41 A 60 METROS
877;BUZO\INMERSI�N ESCAFANDRA SIN LICENCIA DE\61 A 80 METROS
878;BUZO\INMERSI�N ESCAFANDRA SIN LICENCIA DE\MAS DE 80 METROS
879;BUZO\INMERSI�N ESCAFANDRA CON LICENCIA DE\0 A 40 METROS
880;BUZO\INMERSI�N ESCAFANDRA CON LICENCIA DE\41 A 60 METROS
881;BUZO\INMERSI�N ESCAFANDRA CON LICENCIA DE\60 A 80 METROS
882;BUZO\INMERSI�N LIBRE\HASTA 20 METROS
883;BUZO\INMERSI�N LIBRE\M�S DE 40 METROS
884;BUZO\INMERSI�N LIBRE\PESCADOR DE CORAL
885;CABARET (ENCARGADO)
886;CAJERO
887;CAJERA\DE BANCO EN UNIDAD BLINDADA
888;CALDERERO (REFINER�A PETR�LEO)
889;CAMARERA (EN SODAS)
890;CAMARERO (EN SODAS)
891;CAMAR�GRAFA\REPORTERO EN ZONA DE CONFLICTO
892;CAMAR�GRAFA\TELEVISI�N
893;CAMAR�GRAFO\REPORTERO EN ZONA DE CONFLICTO
894;CAMAR�GRAFO\TELEVISI�N
895;CANTINERA
896;CANTINERO
897;CAPATAZ
898;CAPEADOR (TAUROMAQUIA)
899;CAPIT�N (NAVEGACI�N)
900;CARCELERA
901;CARCELERO
902;CARGADORA - DESCARGADORA
903;CARNICERO\AL POR MAYOR
904;CARNICERO\TRABAJANDO EN CARNICER�AS
905;CARNICERO\TRABAJANDO EN MATADEROS, DESTAZADORES DE RES Y CERDO
906;CARPINTERO
907;CARROCERO
908;CARTERO\CON USO DE AUTOM�VIL
909;CONDUCTOR\CAMIONES PESADOS (DESDE 5 TONELADAS)
910;CONDUCTOR\DE AMBULANCIAS
911;CONDUCTOR\DE BOMBEROS
912;CONDUCTOR\MONTA CARGA EN MUELLE
913;CARTERO\SIN USO DE BICICLETA O MOTO
914;CARTUCHOS PARA P�LVORA (FABRICACI�N, MANUFACTURA)
915;CAUCHO, HULERO (TRABAJADORES)
916;CAZADOR\CAZA MAYOR\AFICIONADO
917;COMERCIANTE\FERRETER�A
918;COMERCIANTE\GANADO
919;COMERCIANTE\LIBROS
920;COMERCIANTE\MADERAS
921;COMERCIANTE\MATERIALES DE CONSTRUCCI�N
922;COMERCIANTE\OBRAS DE ARTE
923;COMERCIANTE\P�LVORA
924;COMERCIANTE\TIENDA Y PULPER�AS
925;COMERCIANTE\VINO O BEBIDAS ALCOH�LICAS
926;COMISARIA
927;COMPAGINADOR
928;COMPAGINADORA
929;COMPOSITOR
930;COMPOSITORA
931;CONDUCTOR DE EXCAVADORA O GR�A
932;CONDUCTOR DE LOCOMOTORA
933;CONDUCTOR DE METRO
934;CONDUCTOR DE TRANV�A
935;CONDUCTOR\AUTO PERSONAL
936;CONDUCTOR\AUTOBUSES, MICROBUSES
937;CONDUCTOR\BASURERO, REPARTIDOR
938;CONDUCTOR\MONTA CARGA EN TIERRA
939;CONDUCTOR\PARTICULARES, EMBAJADAS, SIMILARES
940;CONDUCTOR\PROBADOR DE COCHES
941;CONDUCTOR\REPARTIDORES DE MERCANC�AS  -AUXILIARES DE RUTA
942;CONDUCTOR\TAXIS
943;CONDUCTOR\TRANSPORTE DE REOS
944;CONDUCTOR\VEH�CULOS BLINDADOS DE BANCO
945;CONDUCTOR\VEH�CULOS DE CARGA DE COMBUSTIBLE O EXPLOSIVOS, GAS
946;CONDUCTORA\AUTO PERSONAL
947;CONDUCTORA\AUTOBUSES, MICROBUSES
948;CONDUCTORA\BASURERO, REPARTIDOR
949;CONDUCTORA\CAMIONES PESADOS (DESDE 5 TONELADAS)
950;CONDUCTORA\DE BOMBEROS
951;CONDUCTORA\MONTA CARGA EN MUELLE
952;CONDUCTORA\PARTICULARES, EMBAJADAS, SIMILARES
953;CONDUCTORA\PROBADOR DE COCHES
954;CONDUCTORA\TAXIS
955;CONDUCTORA\TRANSPORTE DE REOS
956;CONDUCTORA\VEH�CULOS BLINDADOS DE BANCO
957;CONSERJE
958;CONSTRUCCI�N\CASAS\ALBA�ILL
959;CONSTRUCCI�N\CASAS\CARPINTERO
960;CONTROLADORA A�REO
961;CORTADOR DE CA�A
962;CORTADOR  DE PEL�CULAS
963;CORTADORA DE CA�A
964;CONSTRUCCI�N\CASAS\MAESTRO DE OBRAS
965;CONSTRUCCI�N\CASAS\OBRERAS
966;CONSTRUCCI�N\CASAS\REVOQUE DE FACHADAS
967;CONSTRUCCI�N\DE CARRETERAS\OBRERAS
968;CONSTRUCCI�N\DE CARRETERAS\OBREROS
969;CONSTRUCCI�N\PUENTES\CON EXPLOSIVOS
970;CONSTRUCCI�N\PUENTES\DE TORRES
971;CONSTRUCCI�N\PUENTES\INSPECTORES
972;CONSTRUCCI�N\PUENTES\MANTENIMIENTO
973;CONSTRUCCI�N\PUENTES\OBREROS
974;CONSTRUCCI�N\PUENTES\SIN EXPLOSIVOS
975;CONSTRUCCI�N\TRABAJOS PELIGROSOS\CON USO DE EXPLOSIVOS
976;CONSTRUCCI�N\TRABAJOS PELIGROSOS\DRENAJE
977;CONSTRUCCI�N\TRABAJOS PELIGROSOS\USO DE M�QUINAS DE OBRA
978;CONSTRUCCI�N\T�NELES SUBTERR�NEOS, POZOS\MANTENIMIENTO
979;CONSTRUCCI�N\T�NELES SUBTERR�NEOS, POZOS\SIN EXPLOSIVOS
980;CONSTRUCTOR DE TEJAS
981;CONSTRUCTOR DE V�AS
982;CONSTRUCTORA DE M�QUINAS
983;CONSTRUCTORA DE TEJAS
984;CONSTRUCTORA DE V�AS
985;CONSTRUCTORA NAVAL (ASTILLEROS, MONTAJE)
986;CONTRATISTA (MAESTRO DE OBRA, SUPERVISOR)
987;CONTROLADOR A�REO
988;CORTADORA DE PEL�CULAS
989;COSTURERA DOMICILIO
990;CRIADOR DE CABALLOS
991;CRIADORA DE CABALLOS
992;CRISTALERO
993;CROUPIER
994;CURTIDOR
995;CURTIDORA
996;DECORADOR
997;DECORADORA
998;DELINEANTE
999;DEMOLICI�N\CASAS\ALBA�IL
1000;DEMOLICI�N\CASAS\CARPINTERO
1001;DEMOLICI�N\CASAS\MAESTRO DE OBRAS
1002;DEMOLICI�N\CASAS\OBRERAS
1003;DEMOLICI�N\CASAS\OBREROS
1004;DEMOLICI�N\CASAS\REVOQUE DE FACHADAS
1005;DEMOLICI�N\DE CARRETERAS\BARRENERAS
1006;DEMOLICI�N\DE CARRETERAS\BARRENEROS
1007;DEMOLICI�N\DE CARRETERAS\OBRERAS
1008;DEMOLICI�N\DE CARRETERAS\OBREROS
1009;DEMOLICI�N\DE CARRETERAS\OPERADOR DE APLANADORA
1010;DEMOLICI�N\DE CARRETERAS\OPERADOR DE CAMI�N
1011;DEMOLICI�N\DE CARRETERAS\OPERADORES DE RAZADORAS
1012;DEMOLICI�N\DE CARRETERAS\PINTORES DE L�NEA EN CARRETERA
1013;DEMOLICI�N\DE CARRETERAS\TRACTORISTAS
1014;DEMOLICI�N\DE EDIFICIOS\INSTALADORES DE TECHOS
1015;COBRADOR\CON USO DE AUTOM�VIL
1016;ARMERA
1017;ARQUITECTA
1018;ARS�NICO (PRODUCCI�N, MANIPULACI�N UTILIZACI�N)
1019;ASERRADOR (USA SERRUCHO)
1020;ASISTENTE DE LABORATORIO DE F�SICA
1021;BOMBERO\VOLUNTARIO RASO
1022;BOXEADOR\PROFESIONAL
1023;BOXEADORA AFICIONADA \CON COMPETENCIAS
1024;ABRASIVO\OTROS ABRASIVOS
1025;ACIDO\CLORH�DRICO, N�TRICO, CIANH�DRICO Y DERIVADOS
1026;ADMINISTRADORA DE EMPRESAS (NEGOCIOS)
1027;AGENTE JUDICIAL (INSPECTOR, DETECTIVE) DIURNO
1028;AGRICULTOR\JORNALERO
1029;AGRICULTOR\PROPIETARIOS CON TRABAJO DE CAMPO
1030;ALBA�IL\CASA
1031;�LCALI (PRODUCCI�N, MANIPULACI�N, UTILIZACI�N)
1032;CAZADOR\OTROS ANIMALES SALVAJES\AFICIONADO
1033;CEMENTO (FABRICACI�N)
1034;CHATARRERA
1035;CIRCO\EJERCICIOS AUTO O MOTO SOBRE UN PLANO VERTICAL
1036;CIRUJANA
1037;AVIACION COMERCIAL/NACIONALES/TURBO HELICE O PISTONES/PILOTOS
1038;AVIACION CIVIL Y COMERCIAL/NACIONAL/PILOTOS JET
1039;AVIACION CIVIL Y COMERCIAL/NACIONAL/PILOTOS/TETRAMOTOR
1040;AVIACION CIVIL Y COMERCIAL/NACIONAL/PERSONAL DE VUELO/BIMOTOR
1041;AVIACION CIVIL Y COMERCIAL/NACIONAL/PILOTOS/MONOMOTOR
1042;AVIACION CIVIL Y COMERCIAL/NACIONAL/PERSONAL DE VUELO/AVIONES DE CARGA
1043;PERSONAL/CHARTERS
1044;AYUDANTE DE COCINA
1045;AYUDANTE DE LABORATORIO QU�MICO\SIN MANIPULACI�N
1046;BA�ERO
1047;BARQUERO (BARCOS PEQUE�OS)
1048;CONSTRUCCI�N\DE CARRETERAS\OPERADOR DE APLANADORA
1049;CONSTRUCCI�N\DE CARRETERAS\OPERADORA DE APLANADORA
1050;CONSTRUCCI�N\DE CARRETERAS\OPERADORAS DE RAZADORAS
1051;CONSTRUCCI�N\DE CARRETERAS\PINTORAS DE L�NEA EN CARRETERA
1052;CONSTRUCCI�N\DE CARRETERAS\TRABAJADORES EN ASFALTACI�N
1053;CONSTRUCCI�N\DE EDIFICIOS\INSTALADORES DE TECHOS
1054;DIGITADOR
1055;CONSTRUCCI�N\DE EDIFICIOS\OPERADORES DE HERRAMIENTAS A�REAS
1056;CONSTRUCCI�N\PUENTES\CARPINTEROS
1057;CAJERA
1058;CAJERO\DE BANCO EN UNIDAD BLINDADA
1059;CAMAR�GRAFA\ACTUALIDADES (CON MOTO O HELIC�PTERO)
1060;CAMAR�GRAFO\ACTUALIDADES (CON MOTO O HELIC�PTERO)
1061;CAMBISTA (COMPRA Y VENTA MONEDA EN LA CALLE)
1062;CARGADOR - DESCARGADOR
1063;CARNICERO\OBRERO CON ENTRADA EN LAS C�MARAS FRIGOR�FICAS
1064;CARNICERO\TRABAJANDO SOLO CON AVES O PESCADOS
1065;CARTERO\CON USO DE BICICLETA O MOTO
1066;CAUCHO, HULERO (TRABAJADORAS)
1067;COMERCIANTE\DIAMANTES
1068;COMERCIANTE\GASOLINA, EXPENDIO
1069;COMERCIANTE\MATERIALES VIEJOS
1070;COMERCIANTE\REPUESTOS DE CARROS
1071;COMISARIO
1072;CONDUCTORA\DE AMBULANCIAS
1073;CONDUCTORA\MONTA CARGA EN TIERRA
1074;CONDUCTORA\REPARTIDORES DE MERCANC�AS  -AUXILIARES DE RUTA
1075;CONDUCTORA\VEH�CULOS DE CARGA DE COMBUSTIBLE O EXPLOSIVOS,GAS
1076;CONSTRUCCI�N\CASAS\OBREROS
1077;CONSTRUCCI�N\DE CARRETERAS\BARRENEROS
1078;CONSTRUCCI�N\PUENTES\CHIMENEAS
1079;CONSTRUCCI�N\PUENTES\ESTRUCTURAS DE METAL
1080;CONSTRUCCI�N\PUENTES\OBRERAS
1081;CONSTRUCCI�N\PUENTES\TENDEDORES DE CABLES
1082;CONSTRUCCI�N\TRABAJOS PELIGROSOS\RASCACIELOS
1083;CONSTRUCCI�N\T�NELES SUBTERR�NEOS, POZOS\CON EXPLOSIVOS
1084;CONSTRUCTOR DE M�QUINAS
1085;CONSTRUCTOR NAVAL (ASTILLEROS, MONTAJE)
1086;DEMOLICI�N\DE CARRETERAS\OPERADOR DE NIVELADORAS
1087;DEMOLICI�N\DE CARRETERAS\TRABAJADORES EN ASFALTACI�N
1088;Pensionado
1089;Pensionada
1090;Contador
1091;Contadora
1092;M�dico
1093;Tesorero
1094;Tesorera
1095;Promotor
1096;Promotora
1097;Auditor
1098;Auditora
1099;Sic�logo
1100;Sic�loga
1101;Ingeniero industrial
1102;Ingeniero industrial (campo)
1103;Consultor
1104;Consultora
1105;Instructor 
1106;Instructora 
1107;Supervisor
1108;Supervisora
1109;Asistente administrativo
1110;Licenciado en Relaciones Internacionales
1111;Licenciada en Relaciones Internacionales
1112;Soci�logo
1113;Soci�loga
1114;T�cnico en salud ocupacional
1115;T�cnica en salud ocupacional
1116;Instalador de bombas de agua
1117;Instaladora de bombas de agua
1118;Operario
1119;Operaria
1120;Asesor
1121;Asesora
1122;ORIENTADOR
1123;ORIENTADORA
1124;Artesano
1125;Artesana
1126;Contralor
1127;Contralora
1128;Artes gr�ficas
1129;Pescador artesanal
1130;Geogr�fo
1131;NUTRICIONISTA
1132;ASESOR MECANIZACI�N AGRICOLA
1133;ASISTENTE COMPUTACION
1134;ASISTENTE DIRECCION
1135;ASISTENTE INVESTIGACION
1136;ASISTENTE MAESTRA
1137;ASISTENTE DENTAL
1138;ASISTENTE LABORATORIO
1139;ASISTENTE LITOGRAFIA
1140;DISE�ADOR GRAFICO
1141;AUXILIAR DE CONTABILIDAD
1142;AUXILIAR ENFERMERIA
1143;AUXILIAR PROVEEDURIA
1144;CAPITAN
1145;CARPINTEROS (PUENTES)
1146;DEMOSTRADOR(A)-IMPULSADOR(A)
1147;DIGITADORA
1148;DISE�ADOR  (OFICINA)
1149;DISE�ADORA  (OFICINA)
1150;DISE�ADORA GRAFICA
1151;DOCENTE
1152;ECONOMISTA
1153;ESTADISTA
1154;HISTORIADOR
1155;JEFE MANTENIMIENTO
1156;MEDICO
1157;MUSICO
1158;NO DISPONIBLE
1159;NOTIFICADOR
1160;POLITOLOGO
1161;POLITOLOGA
1162;PROFESOR ARTES INDUSTRIALES
1163;PROFESORA  ARTES INDUSTRIALES
1164;PROVEEDOR
1165;PSICOLOGA
1166;PSICOLOGO
1167;PSICOPEDAGOGO
1168;SACERDOTE
1169;SALONERO
1170;SECRETARIO
1171;SOCIOLOGO
1172;SOCIOLOGA
1173;SOLDADOR
1174;TECNICO
1175;TECNICO
1176;TECNOLOGO EN ALIMENTOS
1177;TECNOLOGA EN ALIMENTOS
1178;NI�ERA
