865;Pancreatorrafia ;48.47;6
866;Exclusion duodenal con gastroyeyunostom�a por trauma pancreatico;99.23;6
867;Transplante de p�ncreas;775.74;6
868;Laparotom�a exploradora c/s biopsia;48.31;6
869;Laparostom�a;51.11;6
870;Laparotom�a + lavado de cavidad c/s drenaje;51.11;6
871;Laparoscopia diagn�stica;41.03;6
872;Drenaje de absceso peritoneal, subfr�nico o retroperitoneal a cielo abierto;61.10;6
873;Drenaje de linfocele extraperitoneal a cavidad peritoneal, a cielo abierto;62.85;6
874;Laparoscopia para drenaje de linfocele abierto a cavidad peritoneal;66.86;6
875;Biopsia de masa abdominal o retroperitoneal;49.92;6
876;Excisi�n o destrucci�n de tumores, quistes o endometriomas intra o retroperitoneales;61.10;6
877;Excisi�n de tumores presacros o sacrococcigeos;61.10;6
878;Enter�lisis, liberaci�n de adherencias o bridas peritoneales o intestinales;52.72;6
879;Lisis de bridas y adherencias peritoneales e intestinales por v�a laparosc�pica;59.56;6
880;Celiotom�a (laparotom�a) para estadiaje de Enfermedad de Hodgkin o linfoma;45.82;6
881;Onfalectom�a;41.05;6
882;Omentectom�a, epiploectom�a;43.85;6
883;Hernioplast�a inguinal o crural unilateral;49.44;6
884;Hernioplast�a inguinal o crural unilateral, incarcerada o estrangulada;54.06;6
885;Otras hernioplast�as de pared abdominal;53.73;6
886;Tratamiento quir�rgico de eventraci�n;52.23;6
887;Eventroplast�a por v�a laparosc�pica;105.30;6
888;Hernioplast�a epig�strica ;39.12;6
889;Hernioplast�a epig�strica incarcerada o estrangulada;46.98;6
890;Hernioplast�a umbilical;43.85;6
891;Hernioplast�a umbilical incarcelada o estrangulada;50.85;6
892;Hernioplast�a de Spiegel;52.23;6
893;Hernioplast�a inguinal por v�a laparosc�pica;94.29;6
894;Tratamiento quir�rgico de onfalocele o gastroquisis;60.62;6
895;Sutura secundaria de pared abdominal por evisceraci�n o dehiscencia;60.62;6
896;Tratamiento quir�rgico de la fasce�tis necrotizante;52.23;6
897;Drenaje de absceso perirrenal o renal, a cielo abierto;56.60;6
898;Nefrostom�a, nefrotom�a con drenaje;47.98;6
899;Nefrotom�a, con exploraci�n;47.98;6
900;Nefrolitotom�a, extirpaci�n de c�lculo;56.60;6
901;Nefrostolitotom�a percut�nea o pielostolitotom�a;47.98;6
902;Pielotom�a, con exploraci�n;56.60;6
903;Biopsia renal mediante exposici�n quir�rgica del ri��n;39.35;6
904;Nefrectom�a incluyendo ureterectom�a;80.01;6
905;Nefrectom�a radical con linfadenectom�a regional y/o trombectom�a de vena cava;106.29;6
906;Nefrectom�a parcial;70.66;6
907;Excisi�n de lesi�n, quiste renal o perin�frico;56.60;6
908;Tratamiento quir�rgico de quiste renal v�a anterior o lumbotom�a por v�a laparosc�pica;75.94;6
909;Transplante renal;404.14;6
910;Aspiraci�n y/o inyecci�n con aguja, de quiste o pelvis renal;31.00;6
911;Pieloplast�a;47.98;6
912;Pieloplast�a complicada;56.60;6
913;Nefrorrafia;47.98;6
914;Cierre de f�stula nefrocut�nea o pielocut�nea;56.60;6
915;Cierre de f�stula nefrovesical;70.66;6
916;Sinfisiotom�a por ri��n en herradura;61.32;6
917;Ureterotom�a;47.98;6
918;Ureterolitotom�a;47.98;6
919;Ureterectom�a;56.60;6
920;Ureteroplast�a;65.23;6
921;Ureterolisis;47.98;6
922;Revisi�n de anastomosis urinaria-cut�nea (urostom�a);47.98;6
923;Ureteropielostom�a, Ureterocalicostom�a;61.32;6
924;Ureteroureterostom�a;56.60;6
925;Ureteroneocistostom�a;110.18;6
926;Ureteroenterostom�a;119.36;6
927;Ureterosigmoidostom�a;119.36;6
928;Desmontado de desviaci�n urinaria;73.85;6
929;Reemplazo de la totalidad o parte del ur�ter con segmento de intestino;143.21;6
930;Apendico-vesicostom�a cut�nea;70.66;6
931;Ureterostom�a, transplante de ur�ter a piel;56.60;6
932;Ureterorrafia;56.60;6
933;Cierre de fistula ureterovisceral;56.60;6
934;Cierre de f�stula ureterovesical;56.60;6
935;Ligadura de ur�ter;39.35;6
936;Cistotom�a o cistostom�a;29.40;6
937;Cistolitotom�a;29.40;6
938;Drenaje de absceso de espacio perivesical o prevesical;29.40;6
939;Excisi�n de quiste del uraco o de seno uracal;29.40;6
940;Cistectom�a parcial;35.05;6
941;Cistectom�a completa;40.69;6
942;Cistectom�a completa con linfadenectom�a regional p�lvica;56.30;6
943;Cistectom�a completa con derivaci�n ureteral a intestinos o piel;89.18;6
944;Cistectom�a completa con derivaci�n ureteral a intestinos o piel con linfadenectom�a regional p�lvica;114.77;6
945;Irrigaci�n de la vejiga, simple, lavado y/o instilaci�n;24.93;6
946;Cistoplast�a o cistouretroplast�a;40.69;6
947;Vesicouretropexia anterior o uretropexia;40.69;6
948;Suspensi�n del cuello vesical abdomino-vaginal;40.69;6
949;Cistorrafia;29.40;6
950;Cierre de cistostom�a;35.05;6
951;Tratamiento quir�rgico de f�stulas vesicales;35.05;6
952;Cierre de extrofia vesical;44.08;6
953;Enterocistoplast�a;44.08;6
954;Vesicostom�a cut�nea;25.64;6
955;Uretrotom�a o uretrostom�a;21.09;6
956;Meatotom�a;17.82;6
957;Drenaje de absceso periuretral profundo;38.36;6
958;Uretrectom�a ;38.36;6
959;Excisi�n de divert�culo de uretra;46.98;6
960;Marsupializaci�n de divert�culo uretral;46.98;6
961;Excisi�n o fulguraci�n de p�lipos uretrales;26.86;6
962;Uretroplast�a;46.98;6
963;Operaci�n para correcci�n de incontinencia urinaria masculina;55.61;6
964;Uretromeatoplast�a;22.68;6
965;Uretrorrafia en mujeres;32.61;6
966;Uretrorrafia en hombres;38.36;6
967;Cierre de uretrostom�a o de f�stula uretrocut�nea en hombres;55.61;6
968;Excisi�n de placas de pene (Enfermedad de Peyronie);45.68;6
969;Amputaci�n parcial de pene;46.98;6
970;Amputaci�n completa de pene;55.61;6
971;Amputaci�n radical de pene;69.58;6
972;Circuncisi�n, Reci�n nacido;25.15;6
973;Postectom�a;31.70;6
974;Plast�a de pene ;45.68;6
975;Shunt de Cuerpos cavernosos con vena safena por priapismo;72.86;6
976;Biopsia de test�culo incisional;18.58;6
977;Excisi�n de lesi�n local de test�culo;22.15;6
978;Orquiectom�a simple;29.77;6
979;Orquiectom�a bilateral;35.36;6
980;Orquiectom�a radical por tumor ;53.62;6
981;Orquiectom�a por v�a laparosc�pica;75.94;6
982;Exploraci�n de test�culos no descendidos;35.43;6
983;Reducci�n quir�rgica de torsi�n testicular ;40.95;6
984;Orquidopexia ;36.37;6
985;Inserci�n de pr�tesis testicular;29.77;6
986;Sutura o reparaci�n de lesi�n testicular;35.36;6
987;Transplante de test�culo a muslo (por destrucci�n escrotal);56.60;6
988;Exploraci�n de epid�dimo c/s biopsia;24.66;6
989;Excisi�n de lesi�n local de epid�dimo;22.64;6
990;Epididectom�a unilateral;33.50;6
991;Epididectom�a bilateral;42.12;6
992;Epididimoovasostom�a, anastomosis del epid�dimo al conducto deferente unilateral;62.25;6
993;Excisi�n de hidrocele;35.36;6
994;Reparaci�n de hidrocele ;35.36;6
995;Extracci�n de cuerpo extra�o en escroto;24.17;6
996;Resecci�n de escroto;43.75;6
997;Escrotoplast�a ;60.52;6
998;Vasectom�a uni o bilateral;28.21;6
999;Vasectom�a por v�a laparosc�pica;45.99;6
1000;Vasovasostom�a, vasovasorrafia;70.87;6
1001;Ligadura percut�nea de conducto deferente;28.21;6
1002;Excisi�n de lesi�n de Cord�n esperm�tico;28.21;6
1003;Excisi�n de varicocele o ligadura de venas esperm�ticas debido a varicocele;24.17;6
1004;Tratamiento de varicocele por laparoscopia;49.15;6
1005;Vesiculotom�a;43.75;6
1006;Vesiculectom�a;52.13;6
1007;Prostatotom�a, drenaje externo de absceso prost�tico ;32.66;6
1008;Prostatectom�a perineal, subtotal;56.60;6
1009;Prostatectom�a perineal radical;66.22;6
1010;Prostatectom�a suprap�bica, subtotal;56.60;6
1011;Prostatectom�a retrop�bica, subtotal;65.22;6
1012;Prostatectom�a retrop�bica radical;73.85;6
1013;Colocaci�n transperineal de agujas o cat�teres en celda prost�tica para radiaci�n;39.35;6
1014;Marsupializaci�n de quiste de Gl�ndula de Bartholin;22.15;6
1015;Vulvectom�a simple parcial o total;52.13;6
1016;Vulvectom�a radical ;85.68;6
1017;Excisi�n de Gl�ndula de Bartholin;43.75;6
1018;Reparaci�n pl�stica de introito;35.36;6
1019;Colpotom�a con exploraci�n;52.13;6
1020;Destrucci�n de lesiones vaginales;26.98;6
1021;Vaginectom�a parcial;85.68;6
1022;Vaginectom�a completa;105.37;6
1023;Colpocleisis;88.12;6
1024;Excisi�n de tabique, quiste o tumor vaginal;52.13;6
1025;Colpoperrineorrafia;52.13;6
1026;Operaci�n pl�stica del esf�nter uretral;85.68;6
1027;Reparaci�n pl�stica de uretrocele;45.00;6
1028;Colporrafia anterior ;45.00;6
1029;Colporrafia posterior ;36.37;6
1030;Colporrafia anteroposterior;53.62;6
1031;Tratamiento quir�rgico de enterocele;39.25;6
1032;Colpopexia ;45.00;6
1033;Reparaci�n de defecto paravaginal;36.37;6
1034;Construcci�n de neovagina artificial;76.78;6
1035;Tratamiento quir�rgico de f�stulas vaginales;62.25;6
1036;Dilataci�n y/o extirpaci�n de cuerpo extra�o de vagina bajo anestesia;27.94;6
1037;Legrado endocervical;22.64;6
1038;Conizaci�n de c�rvix ;35.36;6
1039;Traquelectom�a, amputaci�n de c�rvix;45.00;6
1040;Traquelectom�a radical ;56.50;6
1041;Excisi�n de mu�on cervical ;52.13;6
1042;Cerclaje de c�rvix ;43.75;6
1043;Traquelorrafia;26.98;6
1044;Dilataci�n y legrado, diagn�stico y/o terap�utico;22.83;6
1045;Legrado postparto;17.81;6
1046;Histerotom�a abdominal;56.76;6
1047;Histerorrafia por ruptura uterina;56.76;6
1048;Miomectom�a uterina, v�a abdominal;56.76;6
1049;Miomectom�a uterina, v�a vaginal;56.76;6
1050;Miomectom�a por v�a laparosc�pica;66.40;6
1051;Miomectom�a histerosc�pica;89.77;6
1052;Histerectom�a abdominal total c/s anexectom�a;108.51;6
1053;Histerectom�a abdominal supracervical c/s anexectom�a;91.26;6
1054;Histerectom�a abdominal total, incluyendo vaginectom�a y biopsia ganglionar c/s anexectom�a;126.76;6
1055;Histerectom�a abdominal radical con linfandenectom�a p�lvica total bilateral y biopsia de ganglios paraa�rticos c/s anexectom�a ;192.17;6
1056;Exenteraci�n p�lvica ;188.14;6
1057;Histerectom�a vaginal;74.01;6
1058;Histerectom�a vaginal con anexectom�a;91.26;6
1059;Histerectom�a vaginal con colpectom�a parcial o total;108.51;6
1060;Histerectom�a vaginal radical;125.76;6
1061;Histerectom�a vaginal asistida por laparoscopia;141.99;6
1062;Extracci�n de DIU ect�pico;56.15;6
1063;Suspensi�n uterina c/s acortamiento de ligamentos;56.76;6
1064;Histeroplast�a;74.01;6
1065;Histeroscopia quir�rgica con lisis de adherencias intrauterinas, divisi�n de tabique intrauterino, extirpaci�n de tumores, ablaci�n endometrial, toma de muestra;49.59;6
1066;Atenci�n obst�trica de rutina: atenci�n preparto, parto por ces�rea y atenci�n postparto;100.36;6
1067;Ces�rea;64.72;6
1068;Ces�rea + histerectom�a;117.32;6
1069;Evacuaci�n uterina de �bito fetal + legrado uterino;39.51;6
1070;Tratamiento quir�rgico de embarazo ect�pico;62.51;6
1071;Tratamiento laparosc�pico de embarazo ect�pico ;97.96;6
1072;Ligadura o transecci�n de trompas de Falopio;29.77;6
1073;Salpingostom�a por v�a laparosc�pica;64.93;6
1074;Oclusi�n de trompas de Falopio;26.98;6
1075;Salpingectom�a unilateral o bilateral;43.75;6
1076;Bloqueo tub�rico bilateral por v�a laparosc�pica;46.58;6
1077;Salpingo-ooforectom�a unilateral o bilateral;43.75;6
1078;Salpingo-ooforectom�a parcial o total por v�a laparosc�pica;75.94;6
1079;Lisis de adherencias: salpingolisis;43.75;6
1080;Anastomosis tubotubaria;85.68;6
1081;Fimbrioplast�a;68.90;6
1082;Fimbrioplast�a por v�a laparosc�pica;119.97;6
1083;Salpingoplast�a;60.52;6
1084;Drenaje de quistes , absceso ov�rico;43.75;6
1085;Biopsia de ovario;35.36;6
1086;Resecci�n en cu�a de ovario;43.75;6
1087;Cistectom�a ov�rica, uni o bilateral;52.13;6
1088;Excisi�n de lesiones de ovario, visceras p�lvicas, o superficie peritoneal por v�a laparosc�pica;75.94;6
1089;Ooforectom�a parcial o total, uni o bilateral;60.52;6
1090;Tratamiento quir�rgico de la endometriosis I - II;47.98;6
1091;Tratamiento quir�rgico de la endometriosis III - IV;91.10;6
1092;Lobectom�a tiroidea parcial ;56.60;6
1093;Lobectom�a tiroidea total ;65.23;6
1094;Tiroidectom�a total ;80.01;6
1095;Tiroidectom�a total o subtotal  con disecci�n conservadora de cuello;98.69;6
1096;Tiroidectom�a total o subtotal con disecci�n radical de cuello ;117.38;6
1097;Excisi�n de quiste o seno del conducto tirogloso;56.60;6
1098;Paratiroidectom�a o exploraci�n de paratiroides;70.66;6
1099;Autotransplante de paratiroides;86.16;6
1100;Timectom�a parcial o total;80.01;6
1101;Adrenalectom�a parcial o completa ;80.01;6
1102;Adrenalectom�a parcial o total por v�a laparosc�pica;123.70;6
1103;Excisi�n de tumor del cuerpo carot�deo s/excisi�n de arteria car�tida;73.85;6
1104;Excisi�n de tumor del cuerpo carot�deo con de excisi�n de arteria car�tida;98.69;6
1105;Punci�n evacuadora subdural en lactante;30.70;6
1106;Punci�n ventricular;28.34;6
1107;Punci�n cisternal;28.34;6
1108;Trepano punci�n para drenaje ventricular;47.98;6
1109;Trepanaci�n para biopsia cerebral;73.85;6
1110;Trepanaci�n para drenaje de absceso o quiste cerebral ;73.85;6
1111;Trepanaci�n para drenaje de hematoma subdural o extradural;73.85;6
1112;Trepanaci�n para colocaci�n de sistemas de medici�n de presi�n intracraneal;56.60;6
1113;Inserci�n de dispositivo subcut�neo, bomba o sistema de infusi�n continua para conectar con un cat�ter ventricular;73.85;6
1114;Trepanaci�n exploratoria supratentorial;73.85;6
1115;Trepanaci�n exploratoria infratentorial;73.85;6
1116;Craniectom�a o craneotom�a exploratoria supratentorial ;121.86;6
1117;Craniectom�a o craneotom�a exploratoria infratentorial;121.86;6
1118;Craniectom�a o craneotom�a para evacuaci�n de hematoma supratentorial, epidural, subdural o intracerebral;140.55;6
1119;Craniectom�a o craneotom�a para evacuaci�n de hematoma infratentorial, epidural, subdural o intracerebelar;140.55;6
1120;Craniectom�a o craneotom�a para extripaci�n de lesiones parenquimales supratentoriales ;177.92;6
1121;Craniectom�a o craneotom�a para extripaci�n de lesiones parenquimales infratentoriales ;215.30;6
1122;Craniectom�a suboccipital con laminectom�a cervical para descompresi�n de bulbo y m�dula espinal ;177.92;6
1123;Craneotom�a para secci�n de tienda del cerebelo;252.67;6
1124;Craneotom�a para lesiones de base de cr�neo y �rbita con microcirug�a ;322.78;6
1125;Craneotom�a por lobotom�a incluyendo cingulotom�a;252.67;6
1126;Craniectom�a con excisi�n de tumor u otra lesi�n �sea del cr�neo;177.92;6
1127;Craneotom�a para extirpaci�n de lesiones hemisf�ricas cerebrales y ventriculares con microcirug�a;299.72;6
1128;Craneotom�a para extirpaci�n de lesiones de tronco cerebral, IV ventr�culo y gl�ndula pineal;327.43;6
1129;Lobectom�a temporal ;191.61;6
1130;Hemisferiectom�a total;352.61;6
1131;Hemisferiectom�a parcial;272.11;6
1132;Craneotom�a para hipofisectom�a o excisi�n de tumor hipofisiario, abordaje intracraneal;312.36;6
1133;Hipofisectom�a o excisi�n de tumor hipofisiario, abordaje transnasal o transeptal;231.86;6
1134;Craniectom�a por craneosinostosis;140.55;6
1135;Craniectom�a amplia por craneosinostosis de varias suturas craneales;215.30;6
1136;Craniectom�a o craneotom�a c/excisi�n de cuerpo extra�o en cerebro;177.92;6
1137;Craniectom�a o craneotom�a con tratamiento de herida penetrante en cerebro;191.61;6
1138;Abordaje transoral de base de cr�neo, tronco encef�lico o m�dula espinal alta para biopsia, descompresi�n o excisi�n de lesiones;352.61;6
1139;Cirug�a de arteria car�tida en el seno cavernoso o en canal petroso;290.05;6
1140;Oclusi�n transcat�ter o embolizaci�n ;103.17;6
1141;Craenotom�a y/o craniectom�a para tratamiento de malformaciones arteriovenosas ;272.11;6
1142;Cirug�a para aneurisma intracraneal abordaje intracraneal;373.12;6
1143;Cirug�a para aneurisma intracraneal, abordaje cervical ;312.36;6
1144;Cirugia para aneurisma, malformaci�n vascular o f�stula  car�tida cavernosa ;390.24;6
1145;Anastomosis arterial, arterias extracraneal-intracraneal;272.11;6
1146;Cirug�as craneales por estereotaxia;352.61;6
1147;Trepano-punci�n para colocaci�n de electrodos intracraneales;73.85;6
1148;Craniectom�a o craneotom�a para implantaci�n o remoci�n de electrodos intracraneales;140.55;6
1149;Levantamiento de fractura de cr�neo deprimida ;95.23;6
1150;Levantamiento de fractura de cr�neo con reparaci�n de duramadre o debridamiento de tejido cerebral;140.55;6
1151;Craneotom�a para reparaci�n de escape de LCR, incluyendo cirugia para rinorrea/otorrea;177.92;6
1152;Craneoplast�a;140.55;6
1153;Ventriculocisternostom�a;140.55;6
1154;Derivaci�n subaracnoideo/subdural -atrial, -yugular,-auricular;103.17;6
1155;Derivaci�n subaracnoideo/subdural -peritoneal, -pleural, otros ;103.17;6
1156;Ventriculocisternostom�a, tercer ventr�culo;177.92;6
1157;Derivaci�n ventr�culo-atrial, -yugular,-auricular;95.23;6
1158;Derivaci�n ventr�culo-peritoneal, -pleural, otros ;95.23;6
1159;Reemplazo o revisi�n de derivaci�n de LCR, v�lvula obstruida o cat�ter distal;95.23;6
1160;Implante, revisi�n, reposicionamiento o remoci�n de cat�ter intratecal o epidural;70.99;6
1161;Implante, reemplazo o remoci�n de reservorio o bomba subcut�nea para infusi�n intratecal o epidural;58.85;6
1162;Laminectom�a descompresiva por lesi�n de canal vertebral;127.59;6
1163;Laminotom�a (hemilaminectom�a), excisi�n de hernia discal;110.34;6
1164;Laminectom�a, facetectom�a y foraminotom�a ;110.34;6
1165;Abordaje transpedicular con descompresi�n de m�dula espinal, cola de caballo y/o ra�ces nerviosas;175.59;6
1166;Abordaje costovertebral con descompresi�n de m�dula espinal, cola de caballo y/o ra�ces nerviosas;212.97;6
1167;Corpectom�a vertebral (resecci�n de cuerpo vertebral) parcial o completa, abordaje anterior ;287.72;6
1168;Corpectom�a vertebral (resecci�n de cuerpo vertebral) parcial o completa, abordaje transtor�cico ;269.60;6
1169;Corpectom�a vertebral (resecci�n de cuerpo vertebral) parcial o completa, abordaje combinado toracolumbar ;350.11;6
1170;Corpectom�a vertebral (resecci�n de cuerpo vertebral) parcial o completa, abordaje transperitoneal o retroperitoneal;309.85;6
1171;Laminectom�a con mielotom�a, cervical, tor�cica o toracolumbar;212.97;6
1172;Laminectom�a y derivaci�n siringo-aracnoideas o siringo-peritoneal ;212.97;6
1173;Laminectom�a con rizotom�a;175.59;6
1174;Laminectom�a con cordotom�a ;175.59;6
1175;Laminectom�a para excisi�n u oclusi�n de malformaci�n arteriovenosa de m�dula espinal ;250.35;6
1176;Laminectom�a para biopsia, excisi�n o evacuaci�n de lesi�n intraespinal;212.97;6
1177;Laminectom�a para implantaci�n de electrodos espinales ;95.60;6
1178;Revisi�n o retiro de electrodos espinales;126.59;6
1179;Correcci�n quir�rgica de defectos cong�nitos o adquiridos de columna vertebral y/o m�dula espinal;212.97;6
1180;Injerto dural espinal;212.97;6
1181;Laminectom�a para derivaci�n de l�quido c�falorraquideo en m�dula espinal;175.59;6
1182;Derivaci�n de l�quido cefalorraquideo en m�dula espinal, percut�neo;49.26;6
1183;Excisi�n de neuroma, neurofibroma, neurolemoma;172.37;6
1184;Simpatectom�a y gangliectom�a simp�tica;125.60;6
1185;Reconstrucci�n microquir�rgica de nervio perif�rico;136.07;6
1186;Reconstrucci�n microquir�rgica de Plexo braquial o lumbosacro;248.20;6
1187;Reconstrucci�n microquir�rgica de pares craneales;210.82;6
1188;Anastomosis facial-espinal accesorio, facial-hipogloso, facial-fr�nico;210.82;6
1189;Neurorrafia con injerto de nervio;210.82;6
1190;Evisceraci�n de contenidos oculares;46.64;6
1191;Enucleaci�n de Globo ocular;58.77;6
1192;Exenteraci�n de la �rbita;119.58;6
1193;Remoci�n de implante ocular;34.50;6
1194;Extracci�n de cuerpo extra�o intraocular, de c�mara anterior o cristalino;47.97;6
1195;Extracci�n de cuerpo extra�o intraocular, de  segmento posterior;79.01;6
1196;Correcci�n de laceraci�n de conjuntiva, sutura directa;28.61;6
1197;Sutura de herida corneal;32.65;6
1198;Correcci�n de herida de m�sculo extraocular, tend�n y/o c�psula de Tenon;46.07;6
1199;Excisi�n de lesi�n c�rnea (queratectom�a);40.74;6
1200;Biopsia de c�rnea;28.02;6
1201;Excisi�n o tranposici�n de pterigion;30.52;6
1202;Remoci�n de epitelio corneal ;25.52;6
1203;Queratoplast�a,  Transplante de c�rnea;63.43;6
1204;Queratopr�tesis;58.55;6
1205;Queratotom�a radial;46.07;6
1206;Paracentesis de c�mara anterior de ojo;26.41;6
1207;Goniotom�a;47.97;6
1208;Trabeculotom�a ;39.65;6
1209;Trabeculoplast�a ;43.81;6
1210;Secci�n de adherencias de segmento anterior, t�cnica de l�ser;35.49;6
1211;Secci�n de adherencias de segmento anterior con t�cnica incisional, gonisinequia;47.97;6
1212;Excisi�n de lesi�n en escler�tica;28.02;6
1213;Derivaci�n del humor acuoso a reservorio extraocular;46.07;6
1214;Correcci�n de estafiloma escleral;37.75;6
1215;Iridotom�a;34.50;6
1216;Iridectom�a;35.49;6
1217;Correcci�n de iris, cuerpo ciliar;47.97;6
1218;Destrrucci�n de Cuerpo ciliar;43.81;6
1219;Iridotom�a / Iridectom�a por l�ser;35.49;6
1220;Destrucci�n de quiste o de lesiones del iris o cuerpo ciliar;41.73;6
1221;Cirug�a de catarata ;39.65;6
1222;Cirug�a de catarata con facoemulsificaci�n;50.34;6
1223;Extracci�n de catarata con inserci�n de lente intraocular;41.73;6
1224;Inserci�n de lente intraocular no asociado con remoci�n de catarata;35.49;6
1225;Implante secundario de lente intraocular;37.37;6
1226;Vitrectom�a anterior;39.65;6
1227;Aspiraci�n o liberaci�n de v�treo, flu�do subretinal o coroidal v�a pars plana;37.57;6
1228;Inyecci�n intrav�treo de agentes farmacol�gicos;31.32;6
1229;Secci�n de adherencias v�treas, l�minas, membranas, opacidades con l�ser;35.49;6
1230;Vitrectom�a mec�nica v�a pars plana;57.71;6
1231;Vitrectom�a con fotocoagulaci�n endol�ser;64.07;6
1232;Correcci�n de desprendimiento de retina;79.01;6
1233;Correcci�n de desprendimiento de retina con vitrectom�a;106.05;6
1234;Profilaxis de desprendimiento de retina;47.97;6
1235;Destrucci�n de lesi�n localizada de retina;39.65;6
1236;Destrucci�n de lesi�n localizada de coroides;42.95;6
1237;Destrucci�n de retinopat�a extensa o progresiva;42.95;6
1238;Cirug�a para estrabismo;47.14;6
1239;Quimiodenervaci�n de m�sculo extraocular;30.50;6
1240;Biopsia de m�sculo extraocular;29.65;6
1241;Aspiraci�n de contenidos orbitales con aguja fina;34.66;6
1242;Inyecci�n retrobulbar;24.75;6
1243;Implante orbitario;47.14;6
1244;Descompresi�n del nervio �ptico;59.62;6
1245;Blefarotom�a, drenaje de absceso en p�rpado;25.22;6
1246;Blefaroplast�a, p�rpado inferior;27.24;6
1247;Blefaroplast�a, p�rpado superior;31.29;6
1248;Secci�n de tarsorrafia;27.24;6
1249;Cantotom�a, Cantoplast�a;25.22;6
1250;Excisi�n de chalazion;24.15;6
1251;Correcci�n de triquiasis, epilaci�n;35.33;6
1252;Excisi�n de lesiones, tumores de p�rpados ;43.42;6
1253;Cierre temporal de p�rpados mediante sutura;27.24;6
1254;Construcci�n de adherencias intermarginales, tarsorafia mediana o cantorafia;35.33;6
1255;Cura quir�rgica de ptosis palpebral;35.33;6
1256;Blefarorrafia;35.33;6
1257;Extirpaci�n de cuerpo extra�o internalizado en p�rpado;25.22;6
1258;Reconstrucci�n de p�rpado;43.42;6
1259;Excisi�n de lesi�n de conjuntiva ;24.15;6
1260;Inyecci�n subconjuntival;21.65;6
1261;Conjuntivoplast�a;35.33;6
1262;Recubrimiento conjuntival;35.33;6
1263;Incisi�n, drenaje de tracto lacrimal;28.42;6
1264;Excisi�n de gl�ndula lacrimal - saco lacrimal;30.50;6
1265;Biopsia de gl�ndula lacrimal - saco lacrimal;26.34;6
1266;Extracci�n de cuerpo extra�o en tracto lacrimal;34.66;6
1267;Excisi�n de tumor de gl�ndula lacrimal;38.82;6
1268;Correcci�n pl�stica de canal�culo;30.50;6
1269;Dacriocistorrinostom�a;59.62;6
1270;Conjuntivorrinostom�a;59.62;6
1271;Sondeo de conducto nasolacrimal;28.42;6
1272;Amputaci�n de pabell�n auricular;34.28;6
1273;Excisi�n de exostosis, lesi�n de conducto auditivo externo;37.34;6
1274;Excisi�n radical de lesi�n de conducto auditivo externo, con disecci�n de cuello;115.15;6
1275;Otoplast�a;64.18;6
1276;Reconstrucci�n de conducto auditivo externo (meatoplast�a) ;72.50;6
1277;Reconstrucci�n de conducto auditivo externo por atresia cong�nita;72.50;6
1278;Cateterizaci�n de trompa de Eustaquio, transtimp�nica;34.66;6
1279;Miringotom�a ;34.66;6
1280;Timpanostom�a;38.82;6
1281;Timpanolisis transconducto;47.54;6
1282;Antrotom�a transmastoidea;60.02;6
1283;Mastoidectom�a completa;84.99;6
1284;Mastoidectom�a radical;136.59;6
1285;Apicectom�a p�trea, incluyendo mastoidectom�a radical;173.96;6
1286;Resecci�n de hueso temporal;97.47;6
1287;Excisi�n de p�lipo auditivo;60.02;6
1288;Excisi�n tumor de glomus;69.53;6
1289;Miringoplast�a;72.50;6
1290;Timpanoplast�a sin mastoidectom�a;84.99;6
1291;Timpanoplast�a con antrotom�a o mastoidotom�a;105.59;6
1292;Timpanoplast�a con mastoidectom�a ;132.64;6
1293;Movilizaci�n del estribo;78.55;6
1294;Estapedectom�a o estapedotom�a;78.55;6
1295;Correcci�n de f�stula de la ventana oval;78.55;6
1296;Correcci�n de f�stula de la ventana redonda;78.55;6
1297;Neurectom�a timp�nica;92.07;6
1298;Implantaci�n o reemplazo de dispositivo de audici�n de conducci�n �sea;105.59;6
1299;Descompresi�n de nervio facial;92.07;6
1300;Sutura de nervio facial;92.07;6
1301;Laberintotom�a;78.55;6
1302;Operaci�n del saco endolinf�tico;105.59;6
1303;Laberintectom�a;92.07;6
1304;Laberintectom�a con mastoidectom�a;132.64;6
1305;Secci�n del nervio vestibular, abordaje translaber�ntico;119.11;6
1306;Implantaci�n de dispositivo coclear;119.11;6
1307;Secci�n del nervio vestibular, abordaje transcraneal;119.11;6
1308;Descompresi�n total del nervio facial ;119.11;6
1309;Decompresi�n del conducto auditivo interno;119.11;6
1310;Extirpaci�n de tumor, hueso temporal;92.07;6
1311;Administraci�n de inmunizaci�n (incluye inyecciones percut�neas, intrad�rmicas, subcut�neas, intramusculares y/o administraci�n intranasal u oral);1.42;7
1312;Infusi�n intravenosa de terapia o diagn�stico;3.35;7
1313;Inyecci�n terap�utica o diagn�stica subucut�nea o intramuscular;1.42;7
1314;Inyecci�n terap�utica o diagn�stica intra-arterial;3.82;7
1315;Inyecci�n terap�utica o diagn�stica intravenosa;1.68;7
1316;Sesi�n de acupuntura, una o m�s agujas;5.40;7
1317;Biopsia de piel, tejido celular subcut�neo y/o membrana mucosa (incluye sutura simple), lesi�n simple.;3.82;7
1318;Pruebas percut�neas con extractos alerg�nicos, reacci�n inmediata;2.86;7
1319;Pruebas de parche de sensibilidad para alergias;2.58;7
1320;Incisi�n y drenaje de abscesos;3.29;7
1321;Incisi�n y drenaje, o extirpaci�n de quiste pilonidal;3.82;7
